Date,Ad_name,Brand_Name,Languange,Funnel_Type,Convertions_Objective,Targeting_Type,Ads_Set,Format,Key_Message,Ads_Element,Amount_spent,Purchase_ZLP,Purchase_ZLF,SignUp,Landing_page_views,Link_clicks,Impressions,Reach
4/28/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_20K dapat apa_Interview_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,20K dapat apa,Interview,33577,0,0,1,3,6,504,440
4/29/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_20K dapat apa_Interview_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,20K dapat apa,Interview,36055,0,0,0,1,1,345,311
4/30/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_20K dapat apa_Interview_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,20K dapat apa,Interview,26085,0,0,0,1,1,353,304
3/11/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,9931,0,0,0,0,0,160,141
3/12/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,15766,0,0,0,2,3,147,130
3/14/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,28679,2,1,0,0,2,355,307
3/15/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,23044,0,0,1,2,2,336,293
3/16/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,12907,0,0,0,0,1,256,222
3/17/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,17722,0,0,0,1,1,588,490
3/18/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,19983,0,0,0,1,1,387,327
3/19/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,22095,0,0,1,2,2,655,552
3/20/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,35999,0,0,0,1,1,908,776
3/21/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,41475,0,0,0,3,4,738,634
3/22/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,26579,0,0,0,2,2,496,450
3/23/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,22413,0,0,0,1,2,449,394
3/24/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,31483,0,0,0,0,0,576,490
3/25/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,18187,0,0,0,1,1,270,248
3/26/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,12465,0,0,0,0,0,195,173
3/27/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,16290,0,0,0,3,3,600,533
3/28/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,25261,0,0,0,3,4,664,575
3/29/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,23847,0,0,0,4,3,639,555
3/30/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,32368,0,0,0,1,2,933,817
3/31/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,41236,0,0,1,1,3,1707,1450
4/1/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,36737,0,0,1,0,0,1366,1168
4/2/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,30483,0,0,0,1,1,938,852
4/3/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,8267,0,0,1,0,0,385,360
4/4/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,18929,0,0,0,0,0,323,292
4/5/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,35643,0,0,0,1,1,660,602
4/6/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,19951,0,0,0,1,0,414,382
4/7/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,8824,0,0,0,0,0,145,139
4/8/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,16881,0,0,0,0,0,360,305
4/9/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,17401,0,0,0,1,2,312,262
4/10/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,26481,0,0,0,1,1,749,624
4/11/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_20K dapat apa_interview_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,20K dapat apa,interview,19403,0,0,0,2,4,388,363
